-------------------------
Primal attack, LWE challenge n=90, alpha=0.0050
Chose 317 samples. Predict solution at bkz-154 + svp-137

GSO precision:  dd
Intial Slope = -0.05753

Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.2033 GB 
 k:0, b:47, f:1 , RAM cost: 0.2035 GB 
 k:0, b:48, f:2 , RAM cost: 0.2035 GB 
 k:0, b:49, f:3 , RAM cost: 0.2035 GB 
 k:0, b:50, f:4 , RAM cost: 0.2035 GB 
 k:0, b:51, f:5 , RAM cost: 0.2035 GB 
 k:0, b:52, f:6 , RAM cost: 0.2035 GB 
 k:0, b:53, f:7 , RAM cost: 0.2035 GB 
 k:0, b:54, f:8 , RAM cost: 0.2035 GB 
 k:202, b:77, f:24 , RAM cost: 0.2059 GB 
 k:203, b:77, f:24 , RAM cost: 0.2059 GB 
 k:204, b:77, f:24 , RAM cost: 0.2059 GB 
 k:205, b:77, f:24 , RAM cost: 0.2059 GB 
 k:206, b:77, f:24 , RAM cost: 0.2059 GB 
 k:207, b:77, f:24 , RAM cost: 0.2059 GB 
 k:208, b:77, f:24 , RAM cost: 0.2059 GB 
 k:209, b:77, f:24 , RAM cost: 0.2059 GB 
 k:210, b:77, f:24 , RAM cost: 0.2059 GB 
 k:211, b:77, f:24 , RAM cost: 0.2059 GB 
 k:212, b:77, f:24 , RAM cost: 0.2059 GB 
 k:213, b:77, f:24 , RAM cost: 0.2059 GB 
 k:214, b:77, f:24 , RAM cost: 0.2059 GB 
 k:215, b:77, f:24 , RAM cost: 0.2059 GB 
 k:216, b:77, f:24 , RAM cost: 0.2059 GB 
 k:217, b:77, f:24 , RAM cost: 0.2059 GB 
 k:218, b:77, f:24 , RAM cost: 0.2059 GB 
 k:219, b:77, f:24 , RAM cost: 0.2059 GB 
 k:220, b:77, f:24 , RAM cost: 0.2059 GB 
 k:221, b:77, f:24 , RAM cost: 0.2059 GB 
 k:222, b:77, f:24 , RAM cost: 0.2059 GB 
 k:223, b:77, f:24 , RAM cost: 0.2059 GB 
 k:224, b:77, f:24 , RAM cost: 0.2059 GB 
 k:225, b:77, f:24 , RAM cost: 0.2059 GB 
 k:226, b:77, f:24 , RAM cost: 0.2059 GB 
 k:227, b:77, f:24 , RAM cost: 0.2059 GB 
 k:228, b:77, f:24 , RAM cost: 0.2059 GB 
 k:229, b:77, f:24 , RAM cost: 0.2059 GB 
 k:230, b:77, f:24 , RAM cost: 0.2059 GB 
 k:231, b:77, f:24 , RAM cost: 0.2059 GB 
 k:232, b:77, f:24 , RAM cost: 0.2059 GB 
 k:233, b:77, f:24 , RAM cost: 0.2059 GB 
 k:234, b:77, f:24 , RAM cost: 0.2059 GB 
 k:235, b:77, f:24 , RAM cost: 0.2059 GB 
 k:236, b:77, f:24 , RAM cost: 0.2059 GB 
 k:237, b:77, f:24 , RAM cost: 0.2059 GB 
 k:238, b:77, f:24 , RAM cost: 0.2059 GB 
 k:239, b:77, f:24 , RAM cost: 0.2059 GB 
 k:240, b:77, f:24 , RAM cost: 0.2059 GB 
 k:241, b:77, f:24 , RAM cost: 0.2059 GB 
 k:242, b:76, f:23 , RAM cost: 0.2059 GB 
 k:243, b:75, f:22 , RAM cost: 0.2059 GB 
 k:244, b:74, f:21 , RAM cost: 0.2059 GB 
 k:245, b:73, f:20 , RAM cost: 0.2059 GB 
 k:246, b:72, f:19 , RAM cost: 0.2059 GB 
 k:247, b:71, f:18 , RAM cost: 0.2059 GB 
 k:248, b:70, f:17 , RAM cost: 0.2059 GB 
 k:249, b:69, f:16 , RAM cost: 0.2059 GB 
 k:250, b:68, f:15 , RAM cost: 0.2059 GB 
 k:251, b:67, f:14 , RAM cost: 0.2059 GB 
 k:252, b:66, f:13 , RAM cost: 0.2059 GB 
 k:253, b:65, f:12 , RAM cost: 0.2059 GB 
 k:254, b:64, f:11 , RAM cost: 0.2059 GB 
 k:255, b:63, f:10 , RAM cost: 0.2059 GB 
 k:256, b:62, f:9 , RAM cost: 0.2059 GB 
 k:257, b:61, f:8 , RAM cost: 0.2059 GB 
 k:258, b:60, f:7 , RAM cost: 0.2059 GB 
 k:259, b:59, f:6 , RAM cost: 0.2059 GB 
 k:260, b:58, f:5 , RAM cost: 0.2059 GB 
 k:261, b:57, f:4 , RAM cost: 0.2059 GB 
 k:262, b:56, f:3 , RAM cost: 0.2059 GB 
 k:263, b:55, f:2 , RAM cost: 0.2059 GB 
 k:264, b:54, f:1 , RAM cost: 0.2059 GB 
 k:265, b:53, f:0  , RAM cost: 0.2059 GB  
slope: -0.04287, walltime: 13386.894 sec
[17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.999485579660984, 17.977815343119737, 17.962706387763852, 17.92563176307877, 17.853497095976984, 17.86326875717752, 17.727881522562342, 17.570712862229836, 17.639895426955935, 17.651657280651754, 17.5361608670929, 17.523015355687875, 17.426972206860547, 17.375705939039072, 17.327976386061227, 17.383146384215376, 17.258922799798803, 17.15978783470062, 17.1432387847227, 17.223266578494165, 17.12012211251319, 17.074347070021933, 17.049630789017097, 16.945101289592, 16.979567021094958, 16.92848834784415, 16.841257305662182, 16.77455986249307, 16.718630770544443, 16.668598342424634, 16.69142750976894, 16.673748208001086, 16.537860747844768, 16.552452248253267, 16.40108826934688, 16.34759338819338, 16.305812347862187, 16.314548552303453, 16.324770717446505, 16.252113414388194, 16.045198332634808, 16.139883088540163, 16.189678290479996, 16.055528460272406, 15.980220246291008, 15.978032884255692, 15.966156218061483, 15.799938319001662, 15.862874222668907, 15.744885294395036, 15.639974219632341, 15.677964458014978, 15.659942605000714, 15.55852601019797, 15.483525396786806, 15.413995268272325, 15.445614114848798, 15.368155519726663, 15.297964931686545, 15.251035495633621, 15.263874129482852, 15.132877285626511, 15.17923167613439, 15.143132603064046, 14.994230519679014, 14.947287708356942, 14.884025249121677, 14.922193039383009, 14.936065215011606, 14.8058816747, 14.70543405153857, 14.692311464091096, 14.664708769410161, 14.67129260700931, 14.601761395997078, 14.51190949469265, 14.417294060017548, 14.44469851731618, 14.364655697981503, 14.24579571934648, 14.328202302471583, 14.342077192336998, 14.167657708512278, 14.199558606069683, 14.047353061554595, 14.122229204754012, 13.943950239557356, 13.859736913658788, 13.961026409616792, 13.944301393531006, 13.891516682969979, 13.811935863108713, 13.78335809148071, 13.639848260996084, 13.603445760144034, 13.522409038288504, 13.554651094812971, 13.587368701345955, 13.416692983716167, 13.352294483540547, 13.329872029607548, 13.327339186853486, 13.191563015649944, 13.236946385302677, 13.271481101265255, 13.144644494609729, 13.060439317697826, 13.025648172632485, 13.042004846907153, 12.917594515155189, 12.862422718858532, 12.86427535859797, 12.841786730327657, 12.78781340661824, 12.684351105123058, 12.651162999499425, 12.650336031211749, 12.510642325946032, 12.43739362413894, 12.463833701185376, 12.408078508916812, 12.355510833388273, 12.383146089207791, 12.323219149281542, 12.249310670417888, 12.175513963287543, 12.133412285761203, 12.039892233487434, 12.098758746261451, 12.042454851845239, 11.888325870584035, 11.8355105303572, 11.869321368266478, 11.824453883069243, 11.813256907284455, 11.680465770690482, 11.7006461980088, 11.692762358083368, 11.608581498479024, 11.467447696017699, 11.467014344422145, 11.452084979009893, 11.51512522849355, 11.352289504674108, 11.280480529496826, 11.198345486624927, 11.226346711908539, 11.179670518617085, 11.100575027290732, 11.094240102833766, 10.916341354061155, 10.976313519816, 10.956620849643917, 10.95896417452421, 10.899307787249597, 10.875368840885729, 10.817622277236591, 10.809153049779184, 10.706073711156035, 10.619093642372011, 10.596361464448073, 10.566897175299202, 10.49123469293963, 10.539802862317806, 10.399000077445711, 10.347848787601153, 10.301122874577649, 10.301012776563015, 10.188726945334631, 10.203410278179174, 10.134060633093418, 10.09002054609967, 10.10880924919942, 9.953000011390984, 9.906946310773519, 9.834460651739743, 9.931614704600186, 9.725969161446027, 9.788997596782606, 9.662734143692377, 9.742020272729652, 9.638494505543628, 9.547242044575208, 9.594241088109078, 9.527806212417563, 9.434592215050863, 9.36172131870416, 9.360422699373471, 9.367893313729464, 9.237787624210286, 9.131925024937381, 9.124944180256373, 8.957048017604677, 9.082648670587917, 8.97178480468361, 8.951739229075676, 8.961052038422183, 8.98578419135139, 8.83604352995931, 8.843704535105086, 8.768798999107233, 8.75624385799189, 8.703965592319559, 8.684413598363381, 8.666799577755567, 8.538882581377523, 8.549498223419144, 8.519730005411619, 8.489617259560658, 8.458620366991662, 8.373657297833084, 8.324874906982245, 8.32585763123437, 8.306562982795954, 8.22037130281373, 8.078286733459972, 8.196903962201532, 8.134384925296605, 8.064438005196891, 8.049787804177818, 7.971773707229003, 7.979081193130711, 7.921675431279518, 7.80308710642445, 7.825817037390352, 7.710622411619367, 7.682631973721352, 7.649748566372984, 7.596080736323535, 7.591398645389963, 7.553035318519543, 7.504530262131002, 7.460702515437778, 7.428811543511533, 7.3508062327933565, 7.1694593890706475, 7.25772653061224, 7.192693711254738, 7.105665101260365, 7.051070531276743, 6.986450187093245, 6.817506153836343, 6.951254494036334, 6.868358267674754, 6.830228941799976, 6.828031012029833, 6.619011765449979, 6.589761777893578, 6.642017692871746, 6.58133336272177, 6.489305308420439, 6.426757905954324, 6.391483913394957, 6.336173484220694, 6.253884619755011, 6.224772036071584, 6.052766659914207, 6.094847670791882, 5.897445754772588, 5.942841198595535, 5.835611447932131, 5.79949764789089, 5.678098301998596, 5.64644102218453, 5.620679862280495, 5.574153569850862, 5.6892241046291945]
780132.4643875002
Without otf, would expect solution at pump-183. n_max=193 in the given time.
Starting svp pump_{105, 213, 20}, n_max = 193
